customerID,customer_age,customer_gender,customer_location
234,19,Female,Indonesia
235,27,Male,Czech Republic
236,28,Female,China
237,67,Bigender,Poland
238,23,Female,Mali
239,51,Female,Brazil
240,74,Female,Portugal
241,44,Male,Laos
242,71,Female,Indonesia
243,39,Male,United States
244,84,Non-binary,Brazil
245,60,Female,Finland
246,46,Male,China
247,42,Female,Indonesia
248,80,Female,Poland
249,57,Female,Sierra Leone
250,68,Genderfluid,Indonesia
